Latency,CategoriesControllerGetcategory,ItemsControllerFindfeaturesitemrandom,ItemsControllerFinditemrandom,ItemsControllerFinditemsrandombyidproduct,ProductsControllerFindproduct,ProductsControllerFindproductrandom,GatewayGet,anomaly
380,4,3,4,59,3,3,120,0
446,84,2,4,51,3,3,199,1
561,84,3,4,57,3,82,286,2
380,5,2,4,56,3,4,134,0
411,4,4,122,60,5,5,266,0
376,3,3,4,63,3,4,129,0
395,3,5,4,53,3,3,121,0
380,3,3,5,59,4,2,127,0
555,83,2,122,58,3,82,401,2
382,4,3,122,60,4,3,246,0
380,4,3,3,55,3,3,128,0
394,3,3,4,61,2,2,125,0
379,4,3,123,58,3,4,245,0
464,5,3,121,59,7,3,264,0
400,4,3,4,60,3,5,129,0
380,3,3,122,55,3,3,237,0
452,84,2,122,60,3,4,321,1
420,5,3,123,57,3,3,254,0
446,83,3,123,49,8,5,321,1
397,4,3,3,57,3,4,128,0
403,4,3,123,58,3,3,243,0
526,82,3,123,57,3,83,396,2
392,3,3,4,61,3,3,136,0
350,3,3,123,56,4,3,244,0
378,5,4,5,56,3,4,128,0
369,3,3,5,53,3,3,124,0
398,5,4,122,53,4,3,241,0
477,83,3,121,55,3,3,324,1
395,3,3,122,55,3,3,245,0
556,84,2,5,63,9,83,297,2
373,3,4,4,51,3,3,122,0
384,4,4,5,55,3,3,125,0
464,82,3,5,57,3,3,197,1
349,4,3,122,58,3,4,241,0
398,4,4,122,62,3,3,250,0
385,4,3,122,53,3,3,237,0
379,4,4,5,61,4,4,139,0
434,82,3,4,56,3,3,203,1
382,4,3,122,56,2,3,241,0
423,4,3,122,61,4,4,255,0
390,4,3,5,56,3,3,123,0
450,82,4,4,54,4,3,206,1
376,2,2,122,51,3,4,235,0
377,3,3,122,57,4,3,243,0
414,4,2,121,47,3,3,225,0
382,4,3,4,54,3,4,125,0
349,2,3,4,54,3,2,116,0
379,2,3,4,56,3,3,127,0
385,6,4,5,58,3,4,131,0
491,83,3,2,57,3,4,205,1
381,4,3,4,54,3,3,123,0
383,4,3,123,56,3,4,246,0
534,82,3,124,52,2,82,392,2
381,4,4,123,60,4,3,251,0
364,3,3,3,54,3,3,114,0
361,3,3,5,66,3,3,134,0
392,3,3,5,57,2,4,132,0
405,4,3,122,60,3,3,247,0
352,4,3,5,62,4,4,131,0
382,3,3,122,55,3,3,234,0
455,82,4,5,60,3,3,209,1
369,2,4,122,62,3,3,249,0
416,4,3,5,51,3,5,138,0
385,3,3,122,60,3,4,248,0
477,5,4,122,48,3,5,247,0
382,3,3,122,59,3,3,250,0
389,4,4,5,51,4,4,141,0
459,82,4,122,57,3,4,320,1
538,82,3,123,55,3,83,400,2
360,3,3,122,58,3,3,233,0
374,4,3,122,56,4,4,233,0
366,3,4,4,56,4,3,122,0
504,84,4,6,65,5,5,239,1
396,3,3,122,57,3,3,242,0
467,3,3,4,63,4,3,133,0
377,4,2,4,56,5,3,122,0
466,83,4,5,51,3,3,198,1
368,3,3,4,59,3,3,131,0
419,5,3,4,68,4,5,155,0
546,83,3,3,58,3,82,284,2
378,4,4,5,55,4,3,127,0
460,83,4,5,56,3,4,205,1
387,3,3,122,61,3,4,251,0
391,5,4,5,57,3,5,129,0
409,3,3,122,60,3,4,239,0
392,4,2,123,59,3,3,241,0
382,3,4,3,60,3,3,129,0
377,2,3,123,59,3,3,245,0
388,4,4,3,61,2,3,126,0
412,3,3,123,58,3,4,248,0
371,5,3,4,47,3,4,113,0
527,83,3,122,56,4,82,404,2
391,4,4,5,62,3,3,135,0
364,3,3,122,56,3,3,241,0
413,4,3,5,50,4,4,130,0
395,4,4,4,56,3,4,123,0
445,4,3,2,69,4,4,148,0
421,3,3,121,53,3,4,238,0
350,3,2,5,52,3,3,121,0
423,6,2,123,69,3,4,280,0
463,85,3,122,54,4,3,321,1
537,82,3,4,56,3,82,283,2
387,5,3,5,64,3,4,139,0
386,4,3,4,58,3,3,126,0
413,5,3,5,61,5,5,147,0
372,3,2,4,58,3,3,119,0
375,4,2,121,58,5,2,236,0
538,84,3,6,60,3,83,289,2
526,82,4,123,60,3,82,405,2
531,84,2,3,53,3,83,281,2
362,6,3,122,55,3,4,247,0
393,5,3,123,58,3,3,245,0
380,5,3,122,59,3,3,250,0
414,4,4,123,66,5,4,270,0
380,4,3,122,63,3,7,254,0
398,4,3,122,60,3,3,243,0
406,4,3,5,57,4,2,128,0
556,83,4,124,69,2,83,416,2
375,3,3,5,55,3,3,121,0
420,4,3,5,54,3,3,125,0
368,4,3,3,55,3,3,125,0
425,7,4,5,60,3,4,132,0
357,4,3,122,57,3,4,246,0
528,82,3,5,53,3,82,283,2
394,4,2,122,64,3,4,250,0
348,2,3,122,52,2,2,233,0
514,82,3,123,55,3,4,317,1
401,4,3,4,60,3,3,126,0
479,84,3,5,62,4,3,214,1
395,4,3,122,60,4,4,244,0
368,3,3,123,64,4,3,251,0
526,82,4,123,58,3,83,407,2
377,4,4,5,54,3,5,127,0
366,4,3,4,52,3,2,118,0
393,4,4,123,62,3,5,258,0
459,6,3,122,55,4,4,257,0
365,3,4,5,63,3,4,129,0
395,4,3,123,64,3,3,249,0
378,3,3,5,64,4,4,133,0
399,3,4,5,64,4,3,137,0
354,3,3,124,57,3,4,241,0
346,3,4,4,54,2,3,117,0
364,4,3,124,56,4,3,246,0
451,4,3,4,57,3,4,125,0
392,4,3,123,60,3,5,257,0
471,84,3,4,51,3,4,201,1
382,2,3,4,56,2,3,122,0
366,3,3,4,58,3,2,122,0
480,5,4,4,62,4,5,154,0
449,83,3,121,55,2,3,318,1
460,82,3,123,64,3,4,338,1
392,3,3,4,60,4,3,129,0
457,83,3,4,58,2,4,207,1
393,5,6,5,65,4,2,143,0
444,5,4,4,69,5,4,156,0
393,4,3,3,54,3,2,114,0
356,3,3,5,53,4,3,128,0
377,4,3,4,61,3,4,133,0
400,3,3,5,67,4,3,136,0
361,3,3,122,59,3,3,244,0
380,5,4,121,58,3,3,249,0
437,6,3,123,69,4,5,276,0
371,3,3,122,51,3,4,230,0
383,4,3,3,61,3,4,126,0
389,4,4,4,59,3,3,130,0
377,5,3,5,65,3,3,133,0
360,4,4,123,59,4,4,250,0
362,3,4,122,54,3,4,236,0
453,83,4,5,59,3,3,203,1
444,5,4,7,69,3,5,163,0
396,4,3,122,55,3,3,245,0
370,4,3,122,50,4,4,235,0
406,4,3,4,54,3,3,121,0
405,4,2,4,50,4,4,129,0
378,3,3,4,52,3,4,118,0
430,5,4,122,73,4,2,287,0
382,7,3,122,54,3,2,239,0
394,5,3,4,63,2,4,142,0
435,82,3,5,51,3,4,196,1
389,3,3,4,56,4,3,123,0
381,4,3,5,60,3,3,125,0
369,3,3,4,54,3,2,120,0
352,2,4,122,52,5,3,234,0
549,84,2,122,60,3,83,409,2
384,5,4,5,55,3,4,127,0
381,3,3,5,58,4,2,125,0
458,83,3,122,60,3,3,329,1
368,4,2,122,53,3,3,239,0
660,84,4,5,65,3,83,294,2
469,4,3,4,51,3,4,119,0
372,3,3,122,52,3,3,240,0
360,4,3,121,58,3,4,244,0
528,83,4,5,46,4,83,274,2
426,5,4,123,70,6,4,287,0
358,4,3,4,56,3,3,121,0
525,83,2,4,57,2,83,280,2
436,5,3,6,51,3,4,136,0
360,4,3,4,58,3,3,121,0
395,3,3,122,57,3,3,237,0
450,6,3,122,71,6,5,286,0
386,3,4,122,63,3,3,249,0
496,5,3,4,57,4,4,135,0
395,5,3,4,59,2,3,131,0
373,4,3,122,60,4,4,248,0
381,3,3,123,55,3,3,244,0
452,82,3,4,54,3,5,205,1
396,4,4,123,63,2,3,248,0
410,5,2,122,57,3,4,253,0
386,4,3,123,59,3,4,243,0
393,4,4,5,62,3,3,134,0
519,83,3,122,62,3,83,401,2
408,5,3,5,59,3,4,136,0
373,3,3,123,63,3,3,244,0
360,4,4,6,52,2,4,123,0
369,9,4,4,55,4,4,132,0
366,3,4,5,60,3,3,129,0
412,5,3,121,55,3,3,237,0
370,2,3,4,61,5,2,131,0
545,82,2,123,53,5,81,391,2
383,4,3,122,57,4,3,252,0
544,83,3,5,55,2,83,285,2
526,83,4,123,64,5,83,412,2
475,84,4,4,59,3,4,210,1
402,4,4,122,61,4,5,262,0
539,84,3,122,56,3,83,404,2
463,84,3,5,57,3,3,203,1
391,4,3,5,66,5,3,140,0
401,4,3,5,58,5,3,133,0
386,4,3,4,62,3,4,137,0
392,2,3,122,55,3,3,234,0
354,3,2,4,51,3,5,116,0
449,84,3,122,52,3,4,321,1
376,3,2,123,60,4,5,246,0
366,4,4,123,59,3,4,246,0
389,3,3,123,65,3,3,254,0
404,4,3,121,53,4,3,236,0
374,3,3,3,56,3,3,115,0
538,83,4,122,59,3,83,406,2
390,5,3,4,57,2,3,127,0
353,4,3,4,58,3,3,123,0
531,83,2,5,58,4,83,288,2
366,4,3,122,51,3,4,235,0
381,4,3,122,61,2,3,247,0
365,4,3,122,61,2,3,247,0
396,4,3,121,48,3,3,232,0
378,3,3,121,58,4,4,245,0
391,4,2,3,56,3,3,121,0
376,4,5,6,56,3,3,129,0
382,4,2,4,60,3,2,130,0
383,3,3,5,65,3,3,132,0
384,6,5,4,54,3,3,124,0
356,4,4,5,53,3,4,121,0
388,5,4,123,67,3,3,254,0
385,8,2,123,57,4,3,245,0
398,5,2,5,52,3,4,130,0
391,3,3,4,61,3,3,127,0
368,3,3,122,56,4,3,243,0
380,3,3,5,63,4,3,136,0
378,3,4,3,60,2,3,125,0
374,3,3,123,62,3,3,247,0
417,6,4,5,51,4,4,134,0
359,4,3,121,61,3,2,243,0
358,3,3,122,58,2,3,244,0
397,4,3,122,60,3,4,245,0
459,83,3,4,60,3,3,204,1
360,3,3,3,56,3,4,126,0
389,4,2,5,54,3,4,121,0
375,4,3,122,58,2,4,249,0
380,3,3,123,46,4,4,234,0
371,4,3,4,57,3,4,126,0
416,4,3,122,54,4,4,247,0
398,5,3,122,57,3,3,248,0
382,4,2,4,58,3,3,124,0
399,3,3,4,61,3,2,131,0
523,82,3,5,55,3,83,283,2
399,4,3,123,60,3,4,251,0
533,82,3,123,61,3,83,408,2
380,4,3,122,52,4,3,237,0
355,3,3,123,56,2,5,236,0
552,85,3,121,60,4,83,413,2
373,4,4,122,62,3,3,248,0
424,4,3,122,62,3,3,256,0
442,83,3,4,51,4,4,197,1
408,5,4,3,60,4,3,140,0
398,4,3,3,50,3,4,125,0
478,84,3,4,64,3,4,212,1
365,4,3,122,57,4,4,246,0
404,4,3,123,62,3,4,250,0
423,5,3,123,59,3,2,245,0
384,4,3,123,63,2,4,252,0
378,3,4,123,56,3,3,246,0
551,83,3,123,67,3,83,410,2
364,3,4,122,58,2,4,243,0
423,3,4,123,68,4,4,269,0
370,3,3,4,59,2,3,128,0
439,82,4,123,57,2,4,319,1
363,4,3,122,62,3,3,247,0
362,3,3,4,64,2,3,132,0
359,4,3,4,56,3,3,124,0
377,4,3,4,60,3,4,136,0
451,83,3,4,57,3,3,203,1
359,3,4,4,56,3,3,125,0
524,83,3,5,52,3,83,275,2
382,4,3,4,59,4,2,130,0
446,7,3,123,60,4,4,264,0
401,5,4,4,62,3,4,137,0
462,83,3,4,58,4,4,207,1
523,83,3,5,58,6,83,287,2
400,5,3,123,69,3,2,256,0
398,4,2,3,59,4,4,127,0
384,4,3,121,55,2,2,234,0
386,3,4,5,54,3,4,119,0
380,3,2,122,54,3,4,235,0
442,5,3,5,73,3,4,161,0
457,83,3,4,53,3,5,201,1
534,83,3,4,61,2,82,286,2
369,4,3,122,55,3,3,239,0
466,84,3,4,50,3,6,202,1
536,83,3,122,61,3,83,404,2
427,3,4,122,63,3,3,248,0
390,4,3,5,58,3,4,134,0
384,4,3,4,59,3,3,128,0
419,3,2,4,56,3,3,128,0
361,2,3,122,55,2,2,235,0
374,5,4,123,59,4,2,249,0
426,4,4,4,67,3,5,152,0
383,4,3,122,56,3,2,243,0
385,3,3,122,61,3,3,246,0
367,3,3,123,59,4,4,245,0
554,82,4,5,63,4,83,290,2
378,4,4,5,59,3,3,126,0
374,3,4,4,68,2,3,131,0
450,4,4,4,63,4,5,148,0
600,84,3,3,64,4,84,308,2
464,83,3,123,54,3,4,324,1
583,83,4,122,65,3,83,415,2
529,83,3,5,51,3,83,280,2
378,5,4,122,54,3,3,242,0
373,3,3,4,57,2,2,121,0
353,3,3,4,55,4,3,120,0
345,3,3,3,54,3,4,120,0
372,3,4,4,55,4,4,127,0
356,4,3,123,56,4,3,244,0
512,81,3,122,49,3,82,390,2
557,82,3,4,60,3,83,287,2
403,4,4,5,64,3,4,131,0
392,3,3,4,54,2,3,118,0
336,2,1,4,46,3,3,98,0
517,83,5,5,54,4,83,282,2
389,4,4,4,61,3,3,130,0
358,3,4,5,57,3,4,122,0
380,4,4,4,66,3,3,135,0
519,85,4,5,72,4,4,240,1
369,3,3,3,55,3,4,126,0
349,3,3,122,51,4,4,235,0
362,4,3,4,62,3,4,131,0
351,3,3,3,54,3,3,120,0
502,82,3,5,50,2,83,271,2
382,4,3,5,55,3,3,122,0
498,83,2,3,63,3,4,210,1
373,4,4,4,64,4,3,135,0
402,6,3,122,57,3,4,242,0
381,2,3,4,55,6,4,127,0
469,84,4,123,59,3,4,328,1
555,83,2,122,58,4,83,406,2
370,3,3,122,53,2,3,234,0
414,4,4,4,55,4,3,126,0
360,3,4,4,57,3,3,123,0
569,84,3,4,56,3,83,283,2
372,5,3,4,59,5,4,136,0
470,4,4,122,65,3,4,255,0
419,4,3,4,65,3,3,147,0
393,4,3,123,61,3,4,260,0
380,3,4,123,56,3,3,236,0
376,3,2,123,53,3,3,236,0
400,3,3,5,65,4,4,137,0
396,4,3,4,54,3,6,127,0
371,2,4,3,52,4,3,111,0
371,3,3,123,65,3,3,248,0
542,83,3,4,57,3,82,290,2
377,4,3,4,54,2,4,126,0
525,83,2,4,61,3,83,282,2
365,3,3,122,57,3,3,239,0
355,4,4,5,54,3,3,131,0
393,4,4,3,53,3,3,123,0
544,83,3,4,57,3,83,279,2
400,4,3,123,62,4,3,250,0
372,4,3,4,56,3,3,126,0
542,83,3,122,53,3,83,398,2
379,3,3,4,63,3,4,132,0
385,4,3,123,60,4,3,245,0
357,4,4,3,55,4,3,124,0
385,3,2,4,58,3,3,124,0
379,3,4,5,54,2,3,122,0
387,3,4,4,50,3,4,114,0
400,3,3,4,65,2,2,133,0
582,84,2,122,68,4,84,432,2
367,4,3,122,56,5,3,245,0
378,3,3,122,57,3,3,244,0
364,3,3,123,59,2,4,243,0
402,4,3,123,53,3,3,240,0
386,4,3,122,58,2,3,238,0
344,3,2,123,57,2,2,236,0
486,85,3,3,52,5,4,212,1
372,5,3,4,47,4,3,112,0
384,5,4,5,57,3,3,130,0
430,4,3,5,64,4,4,157,0
487,83,3,123,61,3,4,330,1
463,83,3,3,55,5,3,206,1
406,5,4,123,58,4,3,258,0
403,4,3,5,66,3,3,133,0
365,4,2,123,59,4,3,241,0
470,83,4,5,59,3,4,207,1
361,4,3,123,69,3,4,256,0
440,7,5,123,70,4,8,287,0
465,83,3,4,62,4,4,218,1
355,3,4,123,62,3,3,252,0
379,3,3,122,49,3,4,233,0
422,6,3,122,56,4,3,260,0
391,4,3,122,62,3,3,248,0
371,4,3,122,64,3,3,247,0
486,84,3,123,57,4,4,341,1
391,4,4,4,61,3,9,134,0
404,4,3,122,57,3,4,250,0
449,83,3,123,59,3,3,324,1
382,4,3,123,56,3,4,248,0
385,4,3,5,63,3,3,134,0
383,3,3,4,60,3,4,134,0
377,3,3,122,54,3,3,245,0
420,5,4,123,68,5,3,272,0
379,3,4,123,62,3,4,249,0
371,4,2,122,56,2,4,241,0
370,4,2,4,52,3,4,121,0
395,4,4,5,65,3,3,138,0
432,5,3,6,65,4,5,158,0
523,83,3,122,55,3,83,398,2
373,5,3,122,58,3,4,250,0
360,3,4,5,55,3,3,124,0
359,3,2,122,58,3,3,242,0
374,3,3,4,56,4,4,127,0
399,4,3,123,51,4,3,239,0
396,4,4,4,60,4,3,129,0
369,3,3,4,61,3,3,128,0
390,5,3,3,54,3,3,121,0
395,4,2,5,59,6,4,131,0
385,3,2,122,51,2,3,233,0
387,5,3,4,59,3,4,127,0
384,4,2,122,55,3,4,239,0
554,83,3,4,65,3,83,295,2
378,3,3,4,57,3,3,123,0
405,6,3,121,53,2,5,243,0
393,4,3,121,52,2,3,236,0
371,3,3,3,61,3,3,127,0
402,4,4,123,63,3,3,251,0
453,82,4,5,63,3,4,211,1
455,84,4,5,56,3,4,209,1
541,82,3,122,51,3,83,393,2
382,4,3,4,54,3,3,122,0
471,83,3,123,56,2,2,316,1
428,4,3,4,59,4,3,124,0
370,3,4,121,59,3,4,244,0
391,4,3,5,58,3,3,125,0
364,3,3,122,56,3,3,240,0
542,83,4,123,57,3,83,402,2
386,3,5,6,67,2,4,136,0
383,4,4,123,66,4,4,258,0
488,84,3,4,54,4,4,219,1
377,3,3,123,53,4,4,237,0
565,83,3,4,66,3,82,292,2
540,82,3,122,57,3,83,400,2
383,4,4,5,60,3,3,130,0
494,85,4,122,62,3,3,332,1
406,5,3,4,59,6,3,140,0
389,3,3,4,62,3,3,130,0
376,3,3,122,52,3,3,230,0
542,82,3,4,60,3,82,281,2
369,3,2,4,63,3,4,127,0
378,3,2,4,59,4,3,124,0
403,4,4,122,55,4,6,257,0
391,4,2,3,60,3,3,129,0
450,5,5,6,69,4,4,168,0
544,83,3,122,53,2,3,313,1
452,83,3,122,49,4,3,314,1
367,3,4,122,56,2,4,242,0
373,4,3,3,54,3,3,122,0
384,5,3,122,53,3,3,242,0
541,82,2,122,55,2,82,396,2
454,3,3,4,49,3,4,113,0
397,6,4,123,61,4,4,254,0
438,6,3,123,70,5,6,287,0
378,2,3,4,59,4,5,126,0
486,83,3,5,58,3,3,217,1
391,4,3,5,58,3,7,132,0
373,3,2,121,52,2,3,233,0
565,84,4,5,50,4,83,290,2
559,83,3,122,68,3,84,412,2
421,4,3,123,71,4,5,265,0
398,5,3,5,55,2,3,124,0
383,4,3,122,57,3,3,237,0
373,4,3,4,54,3,3,111,0
401,5,4,122,51,3,3,256,0
507,84,4,5,65,4,5,232,1
400,4,4,123,63,3,4,251,0
369,4,3,122,56,3,3,252,0
360,3,3,4,54,2,3,114,0
384,3,4,4,58,3,2,123,0
472,82,4,5,62,3,3,206,1
374,4,2,4,61,3,4,126,0
395,4,3,123,66,3,4,257,0
537,82,3,123,55,3,83,401,2
396,3,4,123,62,3,3,252,0
379,5,3,122,57,3,4,250,0
404,4,4,4,62,4,4,144,0
383,4,3,5,54,3,3,122,0
442,82,3,123,51,3,3,315,1
381,3,3,122,60,2,2,241,0
389,3,3,123,60,2,4,246,0
351,4,2,122,52,3,3,236,0
486,4,4,4,61,3,2,138,0
533,82,2,5,57,4,82,279,2
523,83,3,122,63,3,83,404,2
399,6,3,122,57,3,3,252,0
368,4,3,4,56,4,4,130,0
374,5,3,123,59,3,4,249,0
371,3,3,123,54,4,4,245,0
396,4,3,123,54,3,3,239,0
429,5,3,123,59,4,4,258,0
427,3,2,3,55,3,4,147,0
376,3,3,4,57,4,5,131,0
538,83,3,123,50,3,83,399,2
401,4,3,3,67,3,3,133,0
552,83,4,123,63,3,83,412,2
373,4,3,5,62,3,3,135,0
434,5,3,122,74,4,4,278,0
356,4,4,122,52,4,3,243,0
549,83,4,123,54,4,83,401,2
375,5,3,5,65,3,3,134,0
423,3,3,122,50,2,3,233,0
359,3,3,4,56,3,4,123,0
387,3,2,4,62,3,3,126,0
484,84,3,3,60,3,3,215,1
567,83,2,123,63,3,82,409,2
425,8,3,122,58,4,6,257,0
438,4,4,5,74,5,4,171,0
376,4,3,123,57,2,3,243,0
362,4,3,122,54,8,3,243,0
389,4,2,4,54,4,3,123,0
554,83,4,122,58,4,83,405,2
379,4,3,5,54,3,4,126,0
406,5,2,122,54,3,4,240,0
376,3,3,5,60,8,3,133,0
351,3,3,123,54,2,3,234,0
374,4,4,122,67,4,3,250,0
478,84,3,5,67,4,5,229,1
390,4,4,123,55,3,4,241,0
478,83,3,121,54,3,3,316,1
387,4,3,4,58,3,3,126,0
482,83,4,122,51,3,4,318,1
470,84,3,123,53,3,4,324,1
540,82,3,122,52,3,83,396,2
390,3,4,122,62,6,4,253,0
374,4,3,122,61,3,3,247,0
380,5,3,6,63,2,3,133,0
422,4,3,121,51,4,3,243,0
378,3,3,4,56,3,3,125,0
395,4,3,4,57,3,3,121,0
415,3,3,3,54,3,3,121,0
387,4,4,4,60,3,4,133,0
364,3,3,5,63,3,4,131,0
397,3,3,4,63,3,3,132,0
382,3,2,5,56,3,4,129,0
382,4,4,122,53,3,3,241,0
375,4,3,121,47,3,4,231,0
451,5,3,123,61,3,4,264,0
363,4,4,4,53,3,3,120,0
382,3,3,122,61,3,4,251,0
429,5,4,5,70,4,3,156,0
419,5,3,4,62,4,4,147,0
395,5,2,123,62,3,3,259,0
553,84,3,4,58,3,83,292,2
380,4,3,4,59,4,3,126,0
337,4,2,4,54,4,3,117,0
408,5,4,122,52,3,5,255,0
393,4,3,4,54,2,4,120,0
368,4,3,5,54,3,3,121,0
405,5,3,121,59,4,4,255,0
380,4,4,5,64,3,3,134,0
371,4,4,3,55,3,3,123,0
396,4,4,5,64,4,4,137,0
389,3,3,122,66,3,3,249,0
432,4,4,122,62,4,3,255,0
466,84,3,123,63,4,4,336,1
433,4,2,121,54,6,4,257,0
363,3,3,3,57,3,3,123,0
369,3,3,122,52,3,3,239,0
408,5,3,5,64,3,5,141,0
367,4,4,4,58,4,4,126,0
382,4,4,123,60,4,4,250,0
428,5,3,5,61,4,4,142,0
